x,y,value
0.0042084,-0.0002772,0
0.0042588,-0.0002772,0
0.0043092,-0.0002772,0
0.0043596,-0.0002772,0
0.00441,-0.0002772,0
0.0044604,-0.0002772,0
0.0045108,-0.0002772,0
0.0045612,-0.0002772,0
0.0046116,-0.0002772,0
0.004662,-0.0002772,0
0.0047124,-0.0002772,0
0.0047628,-0.0002772,0
0.0048132,-0.0002772,0
0.0048636,-0.0002772,0
0.004914,-0.0002772,0
0.0049644,-0.0002772,0
0.0050148,-0.0002772,0
0.0050652,-0.0002772,0
0.0051156,-0.0002772,0
0.005166,-0.0002772,0
0.0052164,-0.0002772,0
0.0052668,-0.0002772,0
0.0053172,-0.0002772,0
0.0053676,-0.0002772,0
0.005418,-0.0002772,0
0.0054684,-0.0002772,0
0.0055188,-0.0002772,0
0.0055692,-0.0002772,0
0.0056196,-0.0002772,0
0.00567,-0.0002772,0
0.0057204,-0.0002772,0
0.0057708,-0.0002772,0
0.0058212,-0.0002772,0
0.0058716,-0.0002772,0
0.005922,-0.0002772,0
0.0059724,-0.0002772,0
0.0060228,-0.0002772,0
0.0060732,-0.0002772,0
0.0061236,-0.0002772,0
0.006174,-0.0002772,0
0.0062244,-0.0002772,0
0.0062748,-0.0002772,0
-0.0062748,-0.0002268,0
-0.0062244,-0.0002268,0
-0.006174,-0.0002268,0
-0.0061236,-0.0002268,0
-0.0060732,-0.0002268,0
-0.0060228,-0.0002268,0
-0.0059724,-0.0002268,0
-0.005922,-0.0002268,0
-0.0058716,-0.0002268,0
-0.0058212,-0.0002268,0
-0.0057708,-0.0002268,0
-0.0057204,-0.0002268,0
-0.00567,-0.0002268,0
-0.0056196,-0.0002268,0
-0.0055692,-0.0002268,0
-0.0055188,-0.0002268,0
-0.0054684,-0.0002268,0
-0.005418,-0.0002268,0
-0.0053676,-0.0002268,0
-0.0053172,-0.0002268,0
-0.0052668,-0.0002268,0
-0.0052164,-0.0002268,0
-0.005166,-0.0002268,0
-0.0051156,-0.0002268,0
-0.0050652,-0.0002268,0
-0.0050148,-0.0002268,0
-0.0049644,-0.0002268,0
-0.004914,-0.0002268,0
-0.0048636,-0.0002268,0
-0.0048132,-0.0002268,0
-0.0047628,-0.0002268,0
-0.0047124,-0.0002268,0
-0.004662,-0.0002268,0
-0.0046116,-0.0002268,0
-0.0045612,-0.0002268,0
-0.0045108,-0.0002268,0
-0.0044604,-0.0002268,0
-0.00441,-0.0002268,0
-0.0043596,-0.0002268,0
-0.0043092,-0.0002268,0
-0.0042588,-0.0002268,0
-0.0042084,-0.0002268,0
-0.004158,-0.0002268,0
-0.0041076,-0.0002268,0
-0.0040572,-0.0002268,0
-0.0040068,-0.0002268,0
-0.0039564,-0.0002268,0
-0.003906,-0.0002268,0
-0.0038556,-0.0002268,0
-0.0038052,-0.0002268,0
-0.0037548,-0.0002268,0
-0.0037044,-0.0002268,0
-0.003654,-0.0002268,0
-0.0036036,-0.0002268,0
-0.0035532,-0.0002268,0
-0.0035028,-0.0002268,0
-0.0034524,-0.0002268,0
-0.003402,-0.0002268,0
-0.0033516,-0.0002268,0
-0.0033012,-0.0002268,0
-0.0032508,-0.0002268,0
-0.0032004,-0.0002268,0
-0.00315,-0.0002268,0
-0.0030996,-0.0002268,0
-0.0030492,-0.0002268,0
-0.0029988,-0.0002268,0
-0.0029484,-0.0002268,0
-0.002898,-0.0002268,0
-0.0028476,-0.0002268,0
-0.0027972,-0.0002268,0
-0.0027468,-0.0002268,0
-0.0026964,-0.0002268,0
-0.002646,-0.0002268,0
-0.0025956,-0.0002268,0
-0.0025452,-0.0002268,0
-0.0024948,-0.0002268,0
-0.0024444,-0.0002268,0
-0.002394,-0.0002268,0
-0.0023436,-0.0002268,0
-0.0022932,-0.0002268,0
-0.0022428,-0.0002268,0
-0.0021924,-0.0002268,0
-0.002142,-0.0002268,0
-0.0020916,-0.0002268,0
-0.0020412,-0.0002268,0
-0.0019908,-0.0002268,0
-0.0019404,-0.0002268,0
-0.00189,-0.0002268,0
-0.0018396,-0.0002268,0
-0.0017892,-0.0002268,0
-0.0017388,-0.0002268,0
-0.0016884,-0.0002268,0
-0.001638,-0.0002268,0
-0.0015876,-0.0002268,0
-0.0015372,-0.0002268,0
-0.0014868,-0.0002268,0
-0.0014364,-0.0002268,0
-0.001386,-0.0002268,0
-0.0013356,-0.0002268,0
-0.0012852,-0.0002268,0
-0.0012348,-0.0002268,0
-0.0011844,-0.0002268,0
-0.001134,-0.0002268,0
-0.0010836,-0.0002268,0
-0.0010332,-0.0002268,0
-0.0009828,-0.0002268,0
-0.0009324,-0.0002268,0
-0.000882,-0.0002268,0
-0.0008316,-0.0002268,0
-0.0007812,-0.0002268,0
-0.0007308,-0.0002268,0
-0.0006804,-0.0002268,0
-0.00063,-0.0002268,0
-0.0005796,-0.0002268,0
-0.0005292,-0.0002268,0
-0.0004788,-0.0002268,0
-0.0004284,-0.0002268,0
-0.000378,-0.0002268,0
-0.0003276,-0.0002268,0
-0.0002772,-0.0002268,0
-0.0002268,-0.0002268,0
-0.0001764,-0.0002268,0
-0.000126,-0.0002268,0
-7.56e-05,-0.0002268,0
-2.52e-05,-0.0002268,0
2.52e-05,-0.0002268,0
7.56e-05,-0.0002268,0
0.000126,-0.0002268,0
0.0001764,-0.0002268,0
0.0002268,-0.0002268,0
0.0002772,-0.0002268,0
0.0003276,-0.0002268,0
0.000378,-0.0002268,0
0.0004284,-0.0002268,0
0.0004788,-0.0002268,0
0.0005292,-0.0002268,0
0.0005796,-0.0002268,0
0.00063,-0.0002268,0
0.0006804,-0.0002268,0
0.0007308,-0.0002268,0
0.0007812,-0.0002268,0
0.0008316,-0.0002268,0
0.000882,-0.0002268,0
0.0009324,-0.0002268,0
0.0009828,-0.0002268,0
0.0010332,-0.0002268,0
0.0010836,-0.0002268,0
0.001134,-0.0002268,0
0.0011844,-0.0002268,0
0.0012348,-0.0002268,0
0.0012852,-0.0002268,9.95954e-08
0.0013356,-0.0002268,9.93509e-08
0.001386,-0.0002268,9.92453e-08
0.0014364,-0.0002268,0
0.0014868,-0.0002268,0
0.0015372,-0.0002268,9.73667e-08
0.0015876,-0.0002268,0
0.001638,-0.0002268,9.66774e-08
0.0016884,-0.0002268,9.66774e-08
0.0017388,-0.0002268,0
0.0017892,-0.0002268,0
0.0018396,-0.0002268,1.88196e-07
0.00189,-0.0002268,9.37795e-08
0.0019404,-0.0002268,9.37795e-08
0.0019908,-0.0002268,9.37795e-08
0.0020412,-0.0002268,0
0.0020916,-0.0002268,0
0.002142,-0.0002268,0
0.0021924,-0.0002268,0
0.0022428,-0.0002268,0
0.0022932,-0.0002268,9.04932e-08
0.0023436,-0.0002268,0
0.002394,-0.0002268,0
0.0024444,-0.0002268,8.78424e-08
0.0024948,-0.0002268,8.70646e-08
0.0025452,-0.0002268,8.70646e-08
0.0025956,-0.0002268,8.70646e-08
0.002646,-0.0002268,0
0.0026964,-0.0002268,0
0.0027468,-0.0002268,8.42125e-08
0.0027972,-0.0002268,8.42125e-08
0.0028476,-0.0002268,8.33898e-08
0.002898,-0.0002268,8.33898e-08
0.0029484,-0.0002268,0
0.0029988,-0.0002268,0
0.0030492,-0.0002268,8.03663e-08
0.0030996,-0.0002268,8.03663e-08
0.00315,-0.0002268,8.03663e-08
0.0032004,-0.0002268,7.95088e-08
0.0032508,-0.0002268,7.95088e-08
0.0033012,-0.0002268,0
0.0033516,-0.0002268,7.63451e-08
0.003402,-0.0002268,7.63451e-08
0.0034524,-0.0002268,7.63451e-08
0.0035028,-0.0002268,7.63451e-08
0.0035532,-0.0002268,7.54629e-08
0.0036036,-0.0002268,0
0.003654,-0.0002268,7.21907e-08
0.0037044,-0.0002268,7.21907e-08
0.0037548,-0.0002268,7.21907e-08
0.0038052,-0.0002268,7.21907e-08
0.0038556,-0.0002268,1.43484e-07
0.003906,-0.0002268,0
0.0039564,-0.0002268,0
0.0040068,-0.0002268,0
0.0040572,-0.0002268,0
0.0041076,-0.0002268,0
0.004158,-0.0002268,0
0.0042084,-0.0002268,0
0.0042588,-0.0002268,0
0.0043092,-0.0002268,0
0.0043596,-0.0002268,0
0.00441,-0.0002268,0
0.0044604,-0.0002268,0
0.0045108,-0.0002268,0
0.0045612,-0.0002268,0
0.0046116,-0.0002268,0
0.004662,-0.0002268,0
0.0047124,-0.0002268,0
0.0047628,-0.0002268,0
0.0048132,-0.0002268,0
0.0048636,-0.0002268,0
0.004914,-0.0002268,0
0.0049644,-0.0002268,0
0.0050148,-0.0002268,0
0.0050652,-0.0002268,0
0.0051156,-0.0002268,0
0.005166,-0.0002268,0
0.0052164,-0.0002268,0
0.0052668,-0.0002268,0
0.0053172,-0.0002268,0
0.0053676,-0.0002268,0
0.005418,-0.0002268,0
0.0054684,-0.0002268,0
0.0055188,-0.0002268,0
0.0055692,-0.0002268,0
0.0056196,-0.0002268,0
0.00567,-0.0002268,0
0.0057204,-0.0002268,0
0.0057708,-0.0002268,0
0.0058212,-0.0002268,0
0.0058716,-0.0002268,0
0.005922,-0.0002268,0
0.0059724,-0.0002268,0
0.0060228,-0.0002268,0
0.0060732,-0.0002268,0
0.0061236,-0.0002268,0
0.006174,-0.0002268,0
0.0062244,-0.0002268,0
0.0062748,-0.0002268,0
-0.0062748,-0.0001764,0
-0.0062244,-0.0001764,0
-0.006174,-0.0001764,0
-0.0061236,-0.0001764,0
-0.0060732,-0.0001764,0
-0.0060228,-0.0001764,0
-0.0059724,-0.0001764,0
-0.005922,-0.0001764,0
-0.0058716,-0.0001764,0
-0.0058212,-0.0001764,0
-0.0057708,-0.0001764,0
-0.0057204,-0.0001764,0
-0.00567,-0.0001764,0
-0.0056196,-0.0001764,0
-0.0055692,-0.0001764,0
-0.0055188,-0.0001764,0
-0.0054684,-0.0001764,0
-0.005418,-0.0001764,0
-0.0053676,-0.0001764,0
-0.0053172,-0.0001764,0
-0.0052668,-0.0001764,0
-0.0052164,-0.0001764,0
-0.005166,-0.0001764,0
-0.0051156,-0.0001764,0
-0.0050652,-0.0001764,0
-0.0050148,-0.0001764,0
-0.0049644,-0.0001764,0
-0.004914,-0.0001764,0
-0.0048636,-0.0001764,0
-0.0048132,-0.0001764,0
-0.0047628,-0.0001764,0
-0.0047124,-0.0001764,0
-0.004662,-0.0001764,0
-0.0046116,-0.0001764,0
-0.0045612,-0.0001764,0
-0.0045108,-0.0001764,0
-0.0044604,-0.0001764,0
-0.00441,-0.0001764,0
-0.0043596,-0.0001764,0
-0.0043092,-0.0001764,0
-0.0042588,-0.0001764,0
-0.0042084,-0.0001764,0
-0.004158,-0.0001764,0
-0.0041076,-0.0001764,0
-0.0040572,-0.0001764,0
-0.0040068,-0.0001764,0
-0.0039564,-0.0001764,0
-0.003906,-0.0001764,0
-0.0038556,-0.0001764,0
-0.0038052,-0.0001764,0
-0.0037548,-0.0001764,0
-0.0037044,-0.0001764,0
-0.003654,-0.0001764,0
-0.0036036,-0.0001764,0
-0.0035532,-0.0001764,0
-0.0035028,-0.0001764,0
-0.0034524,-0.0001764,0
-0.003402,-0.0001764,0
-0.0033516,-0.0001764,0
-0.0033012,-0.0001764,0
-0.0032508,-0.0001764,0
-0.0032004,-0.0001764,0
-0.00315,-0.0001764,0
-0.0030996,-0.0001764,0
-0.0030492,-0.0001764,0
-0.0029988,-0.0001764,0
-0.0029484,-0.0001764,0
-0.002898,-0.0001764,0
-0.0028476,-0.0001764,0
-0.0027972,-0.0001764,0
-0.0027468,-0.0001764,0
-0.0026964,-0.0001764,0
-0.002646,-0.0001764,0
-0.0025956,-0.0001764,0
-0.0025452,-0.0001764,0
-0.0024948,-0.0001764,0
-0.0024444,-0.0001764,0
-0.002394,-0.0001764,0
-0.0023436,-0.0001764,0
-0.0022932,-0.0001764,0
-0.0022428,-0.0001764,0
-0.0021924,-0.0001764,0
-0.002142,-0.0001764,0
-0.0020916,-0.0001764,0
-0.0020412,-0.0001764,0
-0.0019908,-0.0001764,0
-0.0019404,-0.0001764,0
-0.00189,-0.0001764,0
-0.0018396,-0.0001764,0
-0.0017892,-0.0001764,0
-0.0017388,-0.0001764,0
-0.0016884,-0.0001764,0
-0.001638,-0.0001764,0
-0.0015876,-0.0001764,0
-0.0015372,-0.0001764,0
-0.0014868,-0.0001764,0
-0.0014364,-0.0001764,0
-0.001386,-0.0001764,0
-0.0013356,-0.0001764,0
-0.0012852,-0.0001764,0
-0.0012348,-0.0001764,0
-0.0011844,-0.0001764,0
-0.001134,-0.0001764,0
-0.0010836,-0.0001764,0
-0.0010332,-0.0001764,0
-0.0009828,-0.0001764,0
-0.0009324,-0.0001764,0
-0.000882,-0.0001764,0
-0.0008316,-0.0001764,0
-0.0007812,-0.0001764,0
-0.0007308,-0.0001764,0
-0.0006804,-0.0001764,0
-0.00063,-0.0001764,0
-0.0005796,-0.0001764,0
-0.0005292,-0.0001764,0
-0.0004788,-0.0001764,0
-0.0004284,-0.0001764,0
-0.000378,-0.0001764,0
-0.0003276,-0.0001764,0
-0.0002772,-0.0001764,0
-0.0002268,-0.0001764,0
-0.0001764,-0.0001764,0
-0.000126,-0.0001764,0
-7.56e-05,-0.0001764,0
-2.52e-05,-0.0001764,0
2.52e-05,-0.0001764,0
7.56e-05,-0.0001764,0
0.000126,-0.0001764,0
0.0001764,-0.0001764,0
0.0002268,-0.0001764,0
0.0002772,-0.0001764,0
0.0003276,-0.0001764,0
0.000378,-0.0001764,0
0.0004284,-0.0001764,0
0.0004788,-0.0001764,0
0.0005292,-0.0001764,0
0.0005796,-0.0001764,0
0.00063,-0.0001764,0
0.0006804,-0.0001764,0
0.0007308,-0.0001764,0
0.0007812,-0.0001764,0
0.0008316,-0.0001764,0
0.000882,-0.0001764,0
0.0009324,-0.0001764,0
0.0009828,-0.0001764,0
0.0010332,-0.0001764,0
0.0010836,-0.0001764,0
0.001134,-0.0001764,0
0.0011844,-0.0001764,0
0.0012348,-0.0001764,0
0.0012852,-0.0001764,9.94681e-08
0.0013356,-0.0001764,9.92453e-08
0.001386,-0.0001764,9.91527e-08
0.0014364,-0.0001764,0
0.0014868,-0.0001764,0
0.0015372,-0.0001764,9.72245e-08
0.0015876,-0.0001764,0
0.001638,-0.0001764,9.65484e-08
0.0016884,-0.0001764,9.65484e-08
0.0017388,-0.0001764,9.65484e-08
0.0017892,-0.0001764,0
0.0018396,-0.0001764,0
0.00189,-0.0001764,0
0.0019404,-0.0001764,9.36373e-08
0.0019908,-0.0001764,9.36373e-08
0.0020412,-0.0001764,9.36373e-08
0.0020916,-0.0001764,0
0.002142,-0.0001764,9.12162e-08
0.0021924,-0.0001764,9.12162e-08
0.0022428,-0.0001764,9.04932e-08
0.0022932,-0.0001764,9.04932e-08
0.0023436,-0.0001764,9.04932e-08
0.002394,-0.0001764,0
0.0024444,-0.0001764,8.78424e-08
0.0024948,-0.0001764,8.78424e-08
0.0025452,-0.0001764,8.78424e-08
0.0025956,-0.0001764,8.70646e-08
0.002646,-0.0001764,8.70646e-08
0.0026964,-0.0001764,0
0.0027468,-0.0001764,8.42125e-08
0.0027972,-0.0001764,8.42125e-08
0.0028476,-0.0001764,8.42125e-08
0.002898,-0.0001764,8.42125e-08
0.0029484,-0.0001764,8.33898e-08
0.0029988,-0.0001764,0
0.0030492,-0.0001764,8.03663e-08
0.0030996,-0.0001764,0
0.00315,-0.0001764,0
0.0032004,-0.0001764,0
0.0032508,-0.0001764,0
0.0033012,-0.0001764,0
0.0033516,-0.0001764,0
0.003402,-0.0001764,0
0.0034524,-0.0001764,0
0.0035028,-0.0001764,0
0.0035532,-0.0001764,0
0.0036036,-0.0001764,0
0.003654,-0.0001764,0
0.0037044,-0.0001764,0
0.0037548,-0.0001764,0
0.0038052,-0.0001764,0
0.0038556,-0.0001764,0
0.003906,-0.0001764,0
0.0039564,-0.0001764,0
0.0040068,-0.0001764,0
0.0040572,-0.0001764,0
0.0041076,-0.0001764,0
0.004158,-0.0001764,0
0.0042084,-0.0001764,0
0.0042588,-0.0001764,0
0.0043092,-0.0001764,0
0.0043596,-0.0001764,0
0.00441,-0.0001764,0
0.0044604,-0.0001764,0
0.0045108,-0.0001764,0
0.0045612,-0.0001764,0
0.0046116,-0.0001764,0
0.004662,-0.0001764,0
0.0047124,-0.0001764,0
0.0047628,-0.0001764,0
0.0048132,-0.0001764,0
0.0048636,-0.0001764,0
0.004914,-0.0001764,0
0.0049644,-0.0001764,0
0.0050148,-0.0001764,0
0.0050652,-0.0001764,0
0.0051156,-0.0001764,0
0.005166,-0.0001764,0
0.0052164,-0.0001764,0
0.0052668,-0.0001764,0
0.0053172,-0.0001764,0
0.0053676,-0.0001764,0
0.005418,-0.0001764,0
0.0054684,-0.0001764,0
0.0055188,-0.0001764,0
0.0055692,-0.0001764,0
0.0056196,-0.0001764,0
0.00567,-0.0001764,0
0.0057204,-0.0001764,0
0.0057708,-0.0001764,0
0.0058212,-0.0001764,0
0.0058716,-0.0001764,0
0.005922,-0.0001764,0
0.0059724,-0.0001764,0
0.0060228,-0.0001764,0
0.0060732,-0.0001764,0
0.0061236,-0.0001764,0
0.006174,-0.0001764,0
0.0062244,-0.0001764,0
0.0062748,-0.0001764,0
-0.0062748,-0.000126,0
-0.0062244,-0.000126,0
-0.006174,-0.000126,0
-0.0061236,-0.000126,0
-0.0060732,-0.000126,0
-0.0060228,-0.000126,0
-0.0059724,-0.000126,0
-0.005922,-0.000126,0
-0.0058716,-0.000126,0
-0.0058212,-0.000126,0
-0.0057708,-0.000126,0
-0.0057204,-0.000126,0
-0.00567,-0.000126,0
-0.0056196,-0.000126,0
-0.0055692,-0.000126,0
-0.0055188,-0.000126,0
-0.0054684,-0.000126,0
-0.005418,-0.000126,0
-0.0053676,-0.000126,0
-0.0053172,-0.000126,0
-0.0052668,-0.000126,0
-0.0052164,-0.000126,0
-0.005166,-0.000126,0
-0.0051156,-0.000126,0
-0.0050652,-0.000126,0
-0.0050148,-0.000126,0
-0.0049644,-0.000126,0
-0.004914,-0.000126,0
-0.0048636,-0.000126,0
-0.0048132,-0.000126,0
-0.0047628,-0.000126,0
-0.0047124,-0.000126,0
-0.004662,-0.000126,0
-0.0046116,-0.000126,0
-0.0045612,-0.000126,0
-0.0045108,-0.000126,0
-0.0044604,-0.000126,0
-0.00441,-0.000126,0
-0.0043596,-0.000126,0
-0.0043092,-0.000126,0
-0.0042588,-0.000126,0
-0.0042084,-0.000126,0
-0.004158,-0.000126,0
-0.0041076,-0.000126,0
-0.0040572,-0.000126,0
-0.0040068,-0.000126,0
-0.0039564,-0.000126,0
-0.003906,-0.000126,0
-0.0038556,-0.000126,0
-0.0038052,-0.000126,0
-0.0037548,-0.000126,0
-0.0037044,-0.000126,0
-0.003654,-0.000126,0
-0.0036036,-0.000126,0
-0.0035532,-0.000126,0
-0.0035028,-0.000126,0
-0.0034524,-0.000126,0
-0.003402,-0.000126,0
-0.0033516,-0.000126,0
-0.0033012,-0.000126,0
-0.0032508,-0.000126,0
-0.0032004,-0.000126,0
-0.00315,-0.000126,0
-0.0030996,-0.000126,0
-0.0030492,-0.000126,0
-0.0029988,-0.000126,0
-0.0029484,-0.000126,0
-0.002898,-0.000126,0
-0.0028476,-0.000126,0
-0.0027972,-0.000126,0
-0.0027468,-0.000126,0
-0.0026964,-0.000126,0
-0.002646,-0.000126,0
-0.0025956,-0.000126,0
-0.0025452,-0.000126,0
-0.0024948,-0.000126,0
-0.0024444,-0.000126,0
-0.002394,-0.000126,0
-0.0023436,-0.000126,0
-0.0022932,-0.000126,0
-0.0022428,-0.000126,0
-0.0021924,-0.000126,0
-0.002142,-0.000126,0
-0.0020916,-0.000126,0
-0.0020412,-0.000126,0
-0.0019908,-0.000126,0
-0.0019404,-0.000126,0
-0.00189,-0.000126,0
-0.0018396,-0.000126,0
-0.0017892,-0.000126,0
-0.0017388,-0.000126,0
-0.0016884,-0.000126,0
-0.001638,-0.000126,0
-0.0015876,-0.000126,0
-0.0015372,-0.000126,0
-0.0014868,-0.000126,0
-0.0014364,-0.000126,0
-0.001386,-0.000126,0
-0.0013356,-0.000126,0
-0.0012852,-0.000126,0
-0.0012348,-0.000126,0
-0.0011844,-0.000126,0
-0.001134,-0.000126,0
-0.0010836,-0.000126,0
-0.0010332,-0.000126,0
-0.0009828,-0.000126,0
-0.0009324,-0.000126,0
-0.000882,-0.000126,0
-0.0008316,-0.000126,0
-0.0007812,-0.000126,0
-0.0007308,-0.000126,0
-0.0006804,-0.000126,0
-0.00063,-0.000126,0
-0.0005796,-0.000126,0
-0.0005292,-0.000126,0
-0.0004788,-0.000126,0
-0.0004284,-0.000126,0
-0.000378,-0.000126,0
-0.0003276,-0.000126,0
-0.0002772,-0.000126,0
-0.0002268,-0.000126,0
-0.0001764,-0.000126,0
-0.000126,-0.000126,0
-7.56e-05,-0.000126,0
-2.52e-05,-0.000126,0
2.52e-05,-0.000126,0
7.56e-05,-0.000126,0
0.000126,-0.000126,0
0.0001764,-0.000126,0
0.0002268,-0.000126,0
0.0002772,-0.000126,0
0.0003276,-0.000126,0
0.000378,-0.000126,0
0.0004284,-0.000126,0
0.0004788,-0.000126,0
0.0005292,-0.000126,0
0.0005796,-0.000126,0
0.00063,-0.000126,0
0.0006804,-0.000126,0
0.0007308,-0.000126,0
0.0007812,-0.000126,0
0.0008316,-0.000126,0
0.000882,-0.000126,0
0.0009324,-0.000126,0
0.0009828,-0.000126,0
0.0010332,-0.000126,0
0.0010836,-0.000126,0
0.001134,-0.000126,0
0.0011844,-0.000126,0
0.0012348,-0.000126,0
0.0012852,-0.000126,9.91527e-08
0.0013356,-0.000126,0
0.001386,-0.000126,9.90113e-08
0.0014364,-0.000126,9.89641e-08
0.0014868,-0.000126,0
0.0015372,-0.000126,0
0.0015876,-0.000126,0
0.001638,-0.000126,9.64614e-08
0.0016884,-0.000126,9.64614e-08
0.0017388,-0.000126,9.64614e-08
0.0017892,-0.000126,0
0.0018396,-0.000126,9.42962e-08
0.00189,-0.000126,9.42962e-08
0.0019404,-0.000126,9.42962e-08
0.0019908,-0.000126,9.42962e-08
0.0020412,-0.000126,9.36373e-08
0.0020916,-0.000126,0
0.002142,-0.000126,9.12162e-08
0.0021924,-0.000126,0
0.0022428,-0.000126,0
0.0022932,-0.000126,0
0.0023436,-0.000126,0
0.002394,-0.000126,0
0.0024444,-0.000126,0
0.0024948,-0.000126,0
0.0025452,-0.000126,0
0.0025956,-0.000126,0
0.002646,-0.000126,0
0.0026964,-0.000126,0
0.0027468,-0.000126,0
0.0027972,-0.000126,0
0.0028476,-0.000126,0
0.002898,-0.000126,0
0.0029484,-0.000126,0
0.0029988,-0.000126,0
0.0030492,-0.000126,0
0.0030996,-0.000126,0
0.00315,-0.000126,0
0.0032004,-0.000126,7.93171e-08
0.0032508,-0.000126,7.93171e-08
0.0033012,-0.000126,0
0.0033516,-0.000126,7.52442e-08
0.003402,-0.000126,7.52442e-08
0.0034524,-0.000126,7.52442e-08
0.0035028,-0.000126,7.52442e-08
0.0035532,-0.000126,7.52442e-08
0.0036036,-0.000126,0
0.003654,-0.000126,7.105e-08
0.0037044,-0.000126,7.105e-08
0.0037548,-0.000126,7.105e-08
0.0038052,-0.000126,7.105e-08
0.0038556,-0.000126,7.105e-08
0.003906,-0.000126,0
0.0039564,-0.000126,0
0.0040068,-0.000126,0
0.0040572,-0.000126,0
0.0041076,-0.000126,0
0.004158,-0.000126,0
0.0042084,-0.000126,0
0.0042588,-0.000126,0
0.0043092,-0.000126,0
0.0043596,-0.000126,0
0.00441,-0.000126,0
0.0044604,-0.000126,0
0.0045108,-0.000126,0
0.0045612,-0.000126,0
0.0046116,-0.000126,0
0.004662,-0.000126,0
0.0047124,-0.000126,0
0.0047628,-0.000126,0
0.0048132,-0.000126,0
0.0048636,-0.000126,0
0.004914,-0.000126,0
0.0049644,-0.000126,0
0.0050148,-0.000126,0
0.0050652,-0.000126,0
0.0051156,-0.000126,0
0.005166,-0.000126,0
0.0052164,-0.000126,0
0.0052668,-0.000126,0
0.0053172,-0.000126,0
0.0053676,-0.000126,0
0.005418,-0.000126,0
0.0054684,-0.000126,0
0.0055188,-0.000126,0
0.0055692,-0.000126,0
0.0056196,-0.000126,0
0.00567,-0.000126,0
0.0057204,-0.000126,0
0.0057708,-0.000126,0
0.0058212,-0.000126,0
0.0058716,-0.000126,0
0.005922,-0.000126,0
0.0059724,-0.000126,0
0.0060228,-0.000126,0
0.0060732,-0.000126,0
0.0061236,-0.000126,0
0.006174,-0.000126,0
0.0062244,-0.000126,0
0.0062748,-0.000126,0
-0.0062748,-7.56e-05,0
-0.0062244,-7.56e-05,0
-0.006174,-7.56e-05,0
-0.0061236,-7.56e-05,0
-0.0060732,-7.56e-05,0
-0.0060228,-7.56e-05,0
-0.0059724,-7.56e-05,0
-0.005922,-7.56e-05,0
-0.0058716,-7.56e-05,0
-0.0058212,-7.56e-05,0
-0.0057708,-7.56e-05,0
-0.0057204,-7.56e-05,0
-0.00567,-7.56e-05,0
-0.0056196,-7.56e-05,0
-0.0055692,-7.56e-05,0
-0.0055188,-7.56e-05,0
-0.0054684,-7.56e-05,0
-0.005418,-7.56e-05,0
-0.0053676,-7.56e-05,0
-0.0053172,-7.56e-05,0
-0.0052668,-7.56e-05,0
-0.0052164,-7.56e-05,0
-0.005166,-7.56e-05,0
-0.0051156,-7.56e-05,0
-0.0050652,-7.56e-05,0
-0.0050148,-7.56e-05,0
-0.0049644,-7.56e-05,0
-0.004914,-7.56e-05,0
-0.0048636,-7.56e-05,0
-0.0048132,-7.56e-05,0
-0.0047628,-7.56e-05,0
-0.0047124,-7.56e-05,0
-0.004662,-7.56e-05,0
-0.0046116,-7.56e-05,0
-0.0045612,-7.56e-05,0
-0.0045108,-7.56e-05,0
-0.0044604,-7.56e-05,0
-0.00441,-7.56e-05,0
-0.0043596,-7.56e-05,0
-0.0043092,-7.56e-05,0
-0.0042588,-7.56e-05,0
-0.0042084,-7.56e-05,0
-0.004158,-7.56e-05,0
-0.0041076,-7.56e-05,0
-0.0040572,-7.56e-05,0
-0.0040068,-7.56e-05,0
-0.0039564,-7.56e-05,0
-0.003906,-7.56e-05,0
-0.0038556,-7.56e-05,0
-0.0038052,-7.56e-05,0
-0.0037548,-7.56e-05,0
-0.0037044,-7.56e-05,0
-0.003654,-7.56e-05,0
-0.0036036,-7.56e-05,0
-0.0035532,-7.56e-05,0
-0.0035028,-7.56e-05,0
-0.0034524,-7.56e-05,0
-0.003402,-7.56e-05,0
-0.0033516,-7.56e-05,0
-0.0033012,-7.56e-05,0
-0.0032508,-7.56e-05,0
-0.0032004,-7.56e-05,0
-0.00315,-7.56e-05,0
-0.0030996,-7.56e-05,0
-0.0030492,-7.56e-05,0
-0.0029988,-7.56e-05,0
-0.0029484,-7.56e-05,0
-0.002898,-7.56e-05,0
-0.0028476,-7.56e-05,0
-0.0027972,-7.56e-05,0
-0.0027468,-7.56e-05,0
-0.0026964,-7.56e-05,0
-0.002646,-7.56e-05,0
-0.0025956,-7.56e-05,0
-0.0025452,-7.56e-05,0
-0.0024948,-7.56e-05,0
-0.0024444,-7.56e-05,0
-0.002394,-7.56e-05,0
-0.0023436,-7.56e-05,0
-0.0022932,-7.56e-05,0
-0.0022428,-7.56e-05,0
-0.0021924,-7.56e-05,0
-0.002142,-7.56e-05,0
-0.0020916,-7.56e-05,0
-0.0020412,-7.56e-05,0
-0.0019908,-7.56e-05,0
-0.0019404,-7.56e-05,0
-0.00189,-7.56e-05,0
-0.0018396,-7.56e-05,0
-0.0017892,-7.56e-05,0
-0.0017388,-7.56e-05,0
-0.0016884,-7.56e-05,0
-0.001638,-7.56e-05,0
-0.0015876,-7.56e-05,0
-0.0015372,-7.56e-05,0
-0.0014868,-7.56e-05,0
-0.0014364,-7.56e-05,0
